Project code,ALMA source name,RA,Dec,Band,Cont. sens.,Frequency support,Release date,Publications,Ang. res.,Min. vel. res.,Array,Mosaic,Max. reco. scale,FOV,Scientific category,Science keyword,Int. Time,Gal. lon.,Gal. lat.,Min. freq. res.,Pol products,L5 BL,L80 BL,Obs. date,PI name,SB name,Proposal authors,Line sens. (10 km/s),PWV,Group ous id,Member ous id,Asdm,Project title,Type,Scan intent,QA2 Status,Collections
2015.1.01286.S,circinus,213.29150764667915,-65.33906580118126,7,0.46020944548725734,"[341.88..343.74GHz,7812.50kHz,11.37mJy/beam@10km/s,0.89uJy/beam@native, XX YY,line] U [343.69..345.56GHz,7812.50kHz,11.36mJy/beam@10km/s,0.89uJy/beam@native, XX YY,line] U [353.73..355.60GHz,7812.50kHz,11.28mJy/beam@10km/s,0.90uJy/beam@native, XX YY,line] U [355.56..357.42GHz,7812.50kHz,12.92mJy/beam@10km/s,1.03uJy/beam@native, XX YY,line]",2017-08-12,1,0.910225305980836,6.587050552737984,12m,mosaic,8.257696002934832,61.5110204026692,Galaxy evolution,Galaxy chemistry,59.236,311.3260716031287,-3.807975520807312,7812.29116927032, XX YY,21.172363,111.50889,2015-12-31,"Costagliola, Francesco",circinus_a_07_TE,"Krips, Melanie; Garcia-Burillo, Santiago; Muehle, Stefanie; Harada, Nanase; Sakamoto, Kazushi; van der Werf, Paul; Viti, Serena; Aalto, Susanne; Muller, Sebastien; Martin, Sergio; Spaans, Marco; Henkel, Christian;",11.282121521597412,1.0375933647155762,uid://A001/X2f7/X208,uid://A001/X2f7/X209,1,Molecular tracers of hidden AGN: Spatially resolved chemistry in Circinus,S,TARGET,PASS,ari_l
2015.1.01286.S,circinus,213.29150764667915,-65.33906580118126,6,0.21112179177183127,"[262.89..264.76GHz,7812.50kHz,5.33mJy/beam@10km/s,0.37uJy/beam@native, XX YY,line] U [264.57..266.44GHz,7812.50kHz,5.32mJy/beam@10km/s,0.37uJy/beam@native, XX YY,line] U [265.88..267.75GHz,7812.50kHz,5.31mJy/beam@10km/s,0.37uJy/beam@native, XX YY,line]",2017-09-07,1,1.122080097828821,8.808586542619492,12m,mosaic,10.180429757567797,66.76950091619631,Galaxy evolution,Galaxy chemistry,69.598,311.32607159223573,-3.807975557875161,7812.292240507752, XX YY,22.506548,119.22105,2015-12-31,"Costagliola, Francesco",circinus_a_06_TE,"Krips, Melanie; Garcia-Burillo, Santiago; Muehle, Stefanie; Harada, Nanase; Sakamoto, Kazushi; van der Werf, Paul; Viti, Serena; Aalto, Susanne; Muller, Sebastien; Martin, Sergio; Spaans, Marco; Henkel, Christian;",5.312036162249748,0.9066810011863708,uid://A001/X2f7/X204,uid://A001/X2f7/X205,1,Molecular tracers of hidden AGN: Spatially resolved chemistry in Circinus,S,TARGET,PASS,ari_l
2015.1.00960.S,Circinus,213.29127499994277,-65.3390194000175,3,0.057806029197726566,"[84.07..85.01GHz,564.45kHz,2.12mJy/beam@10km/s,0.12uJy/beam@native, XX YY,line] U [84.93..85.87GHz,564.45kHz,2.11mJy/beam@10km/s,0.12uJy/beam@native, XX YY,line] U [85.83..86.77GHz,564.45kHz,2.10mJy/beam@10km/s,0.12uJy/beam@native, XX YY,line] U [86.73..87.67GHz,564.45kHz,2.04mJy/beam@10km/s,0.11uJy/beam@native, XX YY,line]",2017-09-30,1,1.3483764193521839,1.9302958144671976,12m,,15.641958292149145,67.8100438392607,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",514.08,311.32599372210564,-3.8079009430465147,564.4877212289225, XX YY,45.254234,306.54736,2016-07-02,"Pesce, Dominic",Circinus_b_03_TE,"Braatz, James;",2.043448991944172,4.576274871826172,uid://A001/X5a3/X176,uid://A001/X5a3/X177,1,SiO megamasers in AGN accretion disks,S,TARGET,PASS,ari_l
2015.1.00455.S,circinus,213.29127499998552,-65.33901940000243,4,0.013279703704720418,"[133.31..135.18GHz,1938.48kHz,0.55mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [135.00..136.88GHz,1938.48kHz,0.54mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [145.05..146.92GHz,1938.48kHz,0.52mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [146.75..148.62GHz,1938.48kHz,0.52mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line]",2017-11-18,1,0.9607984366884957,3.959911599467763,12m,,11.324939699812683,41.307870670891525,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),6350.4,311.3259937221274,-3.8079009430377515,1938.3842573785707, XX YY,39.384075,193.23698,2016-03-04,"Wang, Junzhi",circinus_a_04_TE,"Gao, Yu; Shi, Yong; Zhang, JiangShui; Zhang, Zhiyu;",0.5170365865655201,2.342886447906494,uid://A001/X2fe/X9eb,uid://A001/X2fe/X9ec,3,A Breakthrough in Measuring SMBH Masses in Type II AGNs: ALMA's Potential?,S,TARGET,PASS,
2016.1.01613.S,Circinus_galaxy,213.29145833329733,-65.33916666667129,8,0.10377130955718608,"[476.68..478.55GHz,3904.30kHz,2.58mJy/beam@10km/s,0.24uJy/beam@native, XX YY,line] U [478.48..480.35GHz,3904.30kHz,2.58mJy/beam@10km/s,0.24uJy/beam@native, XX YY,line] U [489.17..491.04GHz,3904.30kHz,2.00mJy/beam@10km/s,0.19uJy/beam@native, XX YY,line] U [490.50..492.37GHz,3904.30kHz,2.00mJy/beam@10km/s,0.19uJy/beam@native, XX YY,line]",2018-04-21,3,0.7543117999310863,2.38620034602144,12m,,6.558017607576312,12.017836860074043,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Outflows, jets, feedback",1874.88,311.32602061858756,-3.8080647074195353,3904.133872558687, XX YY,19.129784,97.115845,2017-03-18,"Izumi, Takuma",Circinus_a_08_TM1,"Kohno, Kotaro; Wada, Keiichi;",1.9969714555737543,0.266166627407074,uid://A001/X87c/X53d,uid://A001/X87c/X53e,1,Dynamical flow process of a torus: Testing a radiation-driven fountain model in Circinus,S,TARGET,PASS,
2016.1.00150.S,Circinus,213.29127500004225,-65.33901944000696,7,0.20533417817094998,"[319.82..321.70GHz,488.28kHz,2.72mJy/beam@10km/s,0.21uJy/beam@native, XX,line]",2018-05-15,1,0.2285800350818029,0.4577003123678242,12m,,2.868803762560681,18.153551736097395,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),483.84,311.3259937096659,-3.8079009810609032,488.2822172073984, XX,66.05673,484.10327,2017-05-06,"Hagiwara, Yoshiaki",Circinus_a_07_TM2,"Horiuchi, Shinji; Edwards, Philip;",2.7182006918992614,0.5105882287025452,uid://A001/X87d/Xb2,uid://A001/X87d/Xb5,1,Resolving the AGN circumnuclear region with submillimeter water masers using the long-baseline ALMA,S,TARGET,PASS,
2016.1.01613.S,Circinus_galaxy,213.29145833329665,-65.33916666667227,7,0.028261355115969746,"[342.77..344.64GHz,3904.30kHz,0.75mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line] U [344.37..346.24GHz,3904.30kHz,0.73mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line] U [354.87..356.74GHz,3904.30kHz,0.69mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line] U [356.27..358.14GHz,3904.30kHz,0.69mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line]",2018-05-20,3,0.20716087025668117,3.2853954805630265,12m,,3.5569545692028086,16.61549987156145,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Outflows, jets, feedback",7620.48,311.326020618587,-3.8080647074203733,3904.2980575065353, XX YY,52.51893,310.07736,2016-11-20,"Izumi, Takuma",Circinus_a_07_TM1,"Kohno, Kotaro; Wada, Keiichi;",0.6919114732710671,0.5888234972953796,uid://A001/X87c/X539,uid://A001/X87c/X53a,3,Dynamical flow process of a torus: Testing a radiation-driven fountain model in Circinus,S,TARGET,PASS,
2017.1.00575.S,Circinus_galaxy,213.291249999979,-65.33916666666809,4,0.01287735628236752,"[134.85..136.72GHz,1128.91kHz,0.52mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [136.35..138.22GHz,1128.91kHz,0.52mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [146.65..148.52GHz,1128.91kHz,0.50mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [148.20..150.08GHz,1128.91kHz,0.50mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line]",2018-11-16,0,0.034501261417928746,2.283742195313441,12m,,0.6746784548985949,40.87344180762182,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),1324.512,311.3259378309667,-3.8080376406476804,1128.9763908753794, XX YY,632.41284,7221.392,2017-10-08,"Wang, Junzhi",Circinus_b_04_TM1,"Shi, Yong; Zhang, Zhiyu;",0.5021323451143994,0.6140245795249939,uid://A001/X1284/X1da1,uid://A001/X1284/X1da2,1,Measuring line width of RRL from BLR of the Circinus galaxy,S,TARGET,PASS,
2017.1.00575.S,Circinus_galaxy,213.2912499999571,-65.3391666666737,4,0.013021301596370187,"[131.96..133.83GHz,1128.91kHz,0.54mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [133.45..135.33GHz,1128.91kHz,0.54mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [143.60..145.47GHz,1128.91kHz,0.51mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [145.15..147.02GHz,1128.91kHz,0.51mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line]",2018-11-17,0,0.035684626755168175,2.331826612595121,12m,,0.7022167214146423,41.74486516736516,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),1324.512,311.32593783095626,-3.8080376406501797,1128.9762785525081, XX YY,620.56635,7130.773,2017-10-08,"Wang, Junzhi",Circinus_a_04_TM1,"Shi, Yong; Zhang, Zhiyu;",0.5068378842410676,0.5815994143486023,uid://A001/X1284/X1d9d,uid://A001/X1284/X1d9e,1,Measuring line width of RRL from BLR of the Circinus galaxy,S,TARGET,PASS,
2017.1.00575.S,Circinus_galaxy,213.29124999994494,-65.33916666668127,3,0.009561372375549698,"[84.53..86.40GHz,1128.91kHz,0.49mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line] U [85.53..87.40GHz,1128.91kHz,0.49mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line] U [97.14..99.02GHz,1128.91kHz,0.46mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line] U [98.45..100.32GHz,1128.91kHz,0.46mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line]",2019-11-22,0,0.05490713625679705,3.437961186877779,12m,,1.1318143878506932,63.002380566385014,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),2939.328,311.3259378309491,-3.8080376406557965,1128.969276453903, XX YY,581.0829,6994.2773,2017-10-15,"Wang, Junzhi",Circinus_a_03_TM1,"Shi, Yong; Zhang, Zhiyu;",0.4554258652065338,2.601701259613037,uid://A001/X1284/X1d99,uid://A001/X1284/X1d9a,1,Measuring line width of RRL from BLR of the Circinus galaxy,S,TARGET,SEMIPASS,
2018.1.00064.S,Circinus_Galaxy,213.28129068782795,-65.33485224934675,8,8.035813823988411,"[476.59..478.59GHz,1128.91kHz,172.06mJy/beam@10km/s,15.36uJy/beam@native, XX YY,line] U [478.21..480.21GHz,1128.91kHz,137.31mJy/beam@10km/s,12.28uJy/beam@native, XX YY,line] U [488.60..490.60GHz,1128.91kHz,331.12mJy/beam@10km/s,29.92uJy/beam@native, XX YY,line] U [490.46..492.46GHz,1128.91kHz,186.90mJy/beam@10km/s,16.92uJy/beam@native, XX YY,line]",2019-12-07,1,2.539580009726811,0.6900475883322194,7m,mosaic,16.903179061281296,61.95573118046015,Active galaxies,"Outflows, jets, feedback",1307.256,311.32332570333045,-3.8026440500177414,1128.9112639026425, XX YY,8.32662,26.935513,2018-10-14,"Zschaechner, Laura",Circinus_a_08_7M,"Bolatto, Alberto; Johansson, Peter; Walter, Fabian; Kruijssen, Diederik; Meier, David; Ott, Juergen; Leroy, Adam; Glover, Simon; Krieger, Nico; Lahén, Natalia; Micelotta, Elisabetta; Veilleux, Sylvain;",137.31171762114113,0.9100000262260437,uid://A001/X133d/X62c,uid://A001/X133d/X62d,4,Wind and Turbulence: Tracing [CI] in the Resolved Galactic-Scale Outflow in Circinus Galaxy,S,TARGET,PASS,
2018.1.00321.S,Circinus_galaxy,213.2914583332952,-65.33922222222755,5,0.0927041368349679,"[180.45..182.43GHz,31250.00kHz,1.82mJy/beam@10km/s,0.10uJy/beam@native, XX YY,continuum] U [182.35..182.82GHz,244.14kHz,3.78mJy/beam@10km/s,0.43uJy/beam@native, XX YY,line] U [182.81..183.28GHz,244.14kHz,3.77mJy/beam@10km/s,0.43uJy/beam@native, XX YY,line] U [183.27..183.74GHz,244.14kHz,3.77mJy/beam@10km/s,0.43uJy/beam@native, XX YY,line]",2019-12-28,1,0.5872017868935211,0.39834111704995645,12m,,8.181186721195806,31.97756429959244,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),1118.88,311.32600328153876,-3.8081175010969637,244.1417126203231, XX YY,40.802372,331.95,2018-12-01,"Pesce, Dominic",Circinus_a_05_TM1,"Braatz, James; Impellizzeri, Violette; Henkel, Christian; Humphreys, Elizabeth;",1.8161113814763652,0.3513461947441101,uid://A001/X133d/X439,uid://A001/X133d/X43a,1,A survey of 183 GHz water megamasers in nearby AGN,S,TARGET,PASS,
2018.1.01321.S,Circinus,213.31890875917603,-65.3220630321203,6,3.265884914529663,"[216.91..218.91GHz,1128.91kHz,96.17mJy/beam@10km/s,5.80uJy/beam@native, XX YY,line] U [218.75..219.75GHz,1128.91kHz,98.09mJy/beam@10km/s,8.39uJy/beam@native, XX YY,line] U [219.58..220.58GHz,1128.91kHz,116.37mJy/beam@10km/s,9.97uJy/beam@native, XX YY,line] U [229.71..230.71GHz,564.45kHz,112.75mJy/beam@10km/s,9.88uJy/beam@native, XX YY,line] U [231.67..233.66GHz,31250.00kHz,93.47mJy/beam@10km/s,5.82uJy/beam@native, XX YY,continuum]",2020-02-14,14,5.559792631306101,0.7366376582694681,7m,mosaic,32.0540436201201,283.38649351732124,Local Universe,"Spiral galaxies, Giant Molecular Clouds (GMC) properties",28.876,311.34227093577067,-3.795386288939591,564.4302152826567, XX YY,8.466845,28.329128,2019-01-18,"Faesi, Christopher",Circinus_a_06_7M,"Bolatto, Alberto; Schruba, Andreas; Zschaechner, Laura; Leroy, Adam; Sun, Jiayi; Kruijssen, Diederik; Schinnerer, Eva; Chevance, Melanie; Rosolowsky, Erik;",93.47403040508757,1.7999999523162842,uid://A001/X133d/X3c30,uid://A001/X133d/X3c31,1,Physics at High Angular Resolution in Nearby Galaxies: The Local Galaxy Inventory,S,TARGET,PASS,
